/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/feature_inventory.csv	14921	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/internal_checksum_inventory.csv	9214	2026-07-25T08:05:56.8004889040
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/normalization_inventory.csv	204	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/pair_inventory.csv	1767	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/tensor_handover_audit.json	4984	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/tensor_inventory.csv	23861	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/top_level_inventory.csv	333	2026-07-25T08:05:56.8004889040
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/V5_P0_A1_TENSOR_HANDOVER_AUDIT_PASS	36	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a1/tensor_handover_audit/V5_P0_A1_TENSOR_HANDOVER_LOCK.json	735	2026-07-25T08:05:56.8014889800
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/feature_normalization_evidence.json	1494	2026-07-25T08:10:47.1688073890
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/feature_statistics_train.csv	25318	2026-07-25T08:10:47.1678073300
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/normalization_inventory.csv	4642	2026-07-25T08:10:47.1688073890
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/training_run_inventory.csv	3792	2026-07-25T08:10:47.1688073890
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/V5_P0_A2_0_FEATURE_NORMALIZATION_PREFLIGHT.json	3040	2026-07-25T08:10:47.1688073890
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/V5_P0_A2_0_FEATURE_NORMALIZATION_PREFLIGHT_LOCK.json	773	2026-07-25T08:10:47.1688073890
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_0_feature_normalization_preflight/V5_P0_A2_0_FEATURE_NORMALIZATION_PREFLIGHT_PASS	48	2026-07-25T08:10:47.1688073890
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/coordinate_mapping_candidates.json	1292	2026-07-25T08:24:15.4261196000
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/feature_contract_recommendation.json	5389	2026-07-25T08:24:15.4261196000
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/per_run_mask_reconstruction.json	15667	2026-07-25T08:24:15.4271196420
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/topology_derived_raw_physical_port_mask.pt	2889	2026-07-25T08:24:15.4261196000
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/V5_P0_A2_1_MASK_RECOVERABILITY_AUDIT.json	8766	2026-07-25T08:24:15.4271196420
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/V5_P0_A2_1_MASK_RECOVERABILITY_AUDIT_LOCK.json	690	2026-07-25T08:24:15.4271196420
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_1_mask_recoverability_audit/V5_P0_A2_1_MASK_RECOVERABILITY_AUDIT_PASS	42	2026-07-25T08:24:15.4271196420
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_feature_contract/V5_P0_A2_FEATURE_AND_NORMALIZATION_CONTRACT.json	13161	2026-07-25T08:28:45.0412748850
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_feature_contract/V5_P0_A2_FEATURE_AND_NORMALIZATION_CONTRACT_LOCK.json	820	2026-07-25T08:28:45.0422749250
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_feature_contract/V5_P0_A2_FEATURE_AND_NORMALIZATION_CONTRACT.md	1628	2026-07-25T08:28:45.0422749250
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_feature_contract/V5_P0_A2_FEATURE_AND_NORMALIZATION_CONTRACT_PASS	49	2026-07-25T08:28:45.0422749250
/home/zira/research/projects/GNN-2d/reports/v5/p0_a2_feature_contract/V5_P0_A2_FEATURE_INDEX_CONTRACT.csv	7341	2026-07-25T08:28:45.0422749250
/home/zira/research/projects/GNN-2d/reports/v5/p0_a3_0_loader_interface/dataset_loader_source.py	2699	2026-07-25T08:42:39.1162965850
/home/zira/research/projects/GNN-2d/reports/v5/p0_a3_0_loader_interface/V5_P0_A3_0_LOADER_INTERFACE_INSPECTION_COMPLETE	48	2026-07-25T08:42:39.1162965850
/home/zira/research/projects/GNN-2d/reports/v5/p0_a3_0_loader_interface/V5_P0_A3_0_LOADER_INTERFACE_INSPECTION.json	4235	2026-07-25T08:42:39.1162965850
