/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_P1_PROTOCOL_BOUNDARY.json	1130	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_b8_freeze_b3_conv1d_only_architecture/V5_P0_B8_P1_PROTOCOL_BOUNDARY.md	483	2026-07-26T00:36:12.3522124740
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_PROTOCOL.json	5892	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_PROTOCOL.md	1529	2026-07-26T00:50:43.2182849020
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK_COMPLETE	50	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK.json	7904	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_c0_final_b3_training_protocol_lock/V5_P0_C0_FINAL_B3_TRAINING_PROTOCOL_LOCK_LOCK.json	840	2026-07-26T00:50:43.2192849300
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_COMPLETE	50	2026-07-26T01:41:44.9346681380
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION.json	7665	2026-07-26T01:41:44.9336681010
/home/zira/research/projects/GNN-2d/reports/v5/p0_c3_one_shot_locked_test_evaluation/V5_P0_C3_ONE_SHOT_LOCKED_TEST_EVALUATION_LOCK.json	951	2026-07-26T01:41:44.9346681380
