466350080	./reports/v3_failure_analysis/stage9_round1/a1_evaluation_pipeline_audit/inventories/historical_evaluation_references.txt
328806455	./archive/pre_chrono_dataset_results/pre_chrono_models_reports_sources.tar.gz
279140904	./reports/v3_failure_analysis/stage9_round1/pipeline_recovery/prediction_and_evaluation_references.txt
160501852	./artifacts/rtl/v3_a1_rtl_bringup_package/reports/h1b0_feature_provenance/reports/candidate_line_matches.csv
85128079	./reports/v3_failure_analysis/tables/graph_window_predictions.csv
62694113	./reports/v3_failure_analysis/stage9_round1/pipeline_recovery/historical_export_command_search.txt
60113723	./reports/v4/stage1_a1/a1_8_remaining_diagnostics/validation/true_attacker_rank_detail.csv
60044627	./reports/v4/stage1_a3/a3_10_complete_failure_analysis/generic_remaining/validation/true_attacker_rank_detail.csv
60031695	./reports/v4/stage1_a2/a2_7_complete_failure_analysis/a2_remaining_decoder_diagnostics/validation/true_attacker_rank_detail.csv
45237978	./reports/v4/stage1_a1/a1_8_remaining_diagnostics/test/true_attacker_rank_detail.csv
45194612	./reports/v4/stage1_a2/a2_7_complete_failure_analysis/a2_remaining_decoder_diagnostics/test/true_attacker_rank_detail.csv
45189345	./reports/v4/stage1_a3/a3_10_complete_failure_analysis/generic_remaining/test/true_attacker_rank_detail.csv
44983555	./reports/v3_failure_analysis/tables/stage7c1_v2_training_run_reference.csv
36484140	./reports/v4/stage1_a3/a3_8_validation_selection/validation_predictions.npz
36325100	./reports/v3_failure_analysis/tables/stage7c1_v2_target_router_feature_coverage.csv
32158696	./reports/v3_failure_analysis/tables/stage7_sample_alignment.csv
32158696	./reports/v3_failure_analysis/stage9_round1/a1_evaluation/tables/stage7_sample_alignment.csv
31940257	./reports/v4/stage1_a3/a3_9_development_test_transfer/test_predictions.npz
29294656	./reports/v4/stage1_a3/a3_13_local_graph_attribution/02_frozen_branch_attribution/branch_probabilities/validation__local_only__node_prob.npy
29294656	./reports/v4/stage1_a3/a3_13_local_graph_attribution/02_frozen_branch_attribution/branch_probabilities/validation__graph_only__node_prob.npy
29294656	./reports/v4/stage1_a3/a3_13_local_graph_attribution/02_frozen_branch_attribution/branch_probabilities/validation__full__node_prob.npy
28738921	./artifacts/v5/p2_g3_completed_logs_and_reports.tar.gz
27641645	./reports/v4/stage1_a1/a1_5_validation_thresholds/validation_predictions.npz
27641645	./reports/v4/stage1_a1/a1_5b_fpr10_frozen_thresholds/validation_predictions.npz
27304746	./reports/v3_failure_analysis/tables/graph_model_agreement.csv
26988282	./reports/v4/stage1_a2/a2_7_complete_failure_analysis/a2_validation_predictions.npz
26988282	./reports/v4/stage1_a2/a2_5_validation_thresholds/validation_predictions.npz
26988282	./reports/v4/stage1_a2/a2_5b_fpr10_frozen_thresholds/validation_predictions.npz
25290368	./reports/v4/stage1_a3/a3_13_local_graph_attribution/02_frozen_branch_attribution/branch_probabilities/development_test__local_only__node_prob.npy
25290368	./reports/v4/stage1_a3/a3_13_local_graph_attribution/02_frozen_branch_attribution/branch_probabilities/development_test__graph_only__node_prob.npy
25290368	./reports/v4/stage1_a3/a3_13_local_graph_attribution/02_frozen_branch_attribution/branch_probabilities/development_test__full__node_prob.npy
24876430	./reports/v3_failure_analysis/tables/v3_dataset_metadata.csv
24174287	./reports/v4/stage1_a1/a1_6_development_test_transfer/test_predictions.npz
23627458	./reports/v4/stage1_a2/a2_7_complete_failure_analysis/a2_test_predictions.npz
23627458	./reports/v4/stage1_a2/a2_6_development_comparison_transfer_fpr10/test_predictions.npz
21745107	./models/v5/p0_a4_tiny_subset_overfit/final.pt
21744949	./models/v5/p0_a4_tiny_subset_overfit/best.pt
20050728	./reports/v3_failure_analysis/tables/stage7c1_v2_target_temporal_feature_coverage.csv
15600907	./reports/v3_failure_analysis/tables/stage7c1_v2_target_raw_distribution_coverage.csv
11094617	./reports/v4/stage1_a1/a1_6_development_test_transfer/test_failure_cases.csv
10614127	./reports/v3_failure_analysis/predictions/conv1d_gcn_predictions.npz
